"filter_sal","MPG","PPG","APG","RPG","TOPG","BPG","SPG","Trusted","Agressiveness"
2116955,16.0579710144928,7.11594202898551,2.60869565217391,1.46376811594203,1.18840579710145,0.144927536231884,0.434782608695652,"No","No"
5504420,23.8846153846154,9.21794871794872,1.64102564102564,6.5,0.846153846153846,0.705128205128205,0.756410256410256,"Yes","No"
7319035,28.5487804878049,10.2317073170732,1.68292682926829,6.08536585365854,1.46341463414634,0.646341463414634,0.878048780487805,"Yes","Yes"
27734405,32.0853658536585,15.2317073170732,3.20731707317073,7.26829268292683,1.30487804878049,1.47560975609756,0.829268292682927,"Yes","No"
9769821,23.3191489361702,11.9574468085106,1.48936170212766,6.40425531914894,0.723404255319149,0.872340425531915,0.638297872340426,"Yes","No"
6e+06,6.8,2.9,0.5,3.8,0.6,0.5,0.4,"No","No"
10845506,25.7096774193548,13.2903225806452,2.03225806451613,3.51612903225806,1.64516129032258,0.129032258064516,0.580645161290323,"Yes","Yes"
4187599,23.3461538461538,9.01282051282051,1.24358974358974,7.61538461538461,1.85897435897436,0.794871794871795,0.487179487179487,"Yes","Yes"
4961798,14.5932203389831,5.96610169491525,0.525423728813559,4.55932203389831,0.915254237288136,0.610169491525424,0.322033898305085,"No","No"
19332500,25.9876543209877,10.2716049382716,1.22222222222222,2.66666666666667,0.790123456790123,0.197530864197531,0.777777777777778,"Yes","No"
1.1e+07,22.7848101265823,7.30379746835443,1.74683544303797,6.39240506329114,1.18987341772152,1.05063291139241,0.658227848101266,"No","No"
1913345,9.35849056603774,2.60377358490566,0.660377358490566,2.66037735849057,0.415094339622642,0.188679245283019,0.30188679245283,"No","No"
23775506,32.9135802469136,16.2222222222222,0.827160493827161,14.7901234567901,1.91358024691358,1.38271604938272,1.46913580246914,"Yes","Yes"
14814815,26.6461538461538,7.03076923076923,3.36923076923077,4.04615384615385,1.21538461538462,0.292307692307692,1.12307692307692,"Yes","No"
9259259,22.1857142857143,4.81428571428571,0.671428571428571,3.58571428571429,0.5,0.6,0.757142857142857,"No","No"
2328652,20.7285714285714,5.35714285714286,2.31428571428571,7.02857142857143,1.18571428571429,1.62857142857143,0.471428571428571,"No","No"
2844429,14.6964285714286,6.85714285714286,0.446428571428571,3.58928571428571,0.732142857142857,0.392857142857143,0.178571428571429,"No","No"
7574322,35.1234567901235,20.679012345679,2.02469135802469,3.59259259259259,2.24691358024691,0.567901234567901,0.962962962962963,"Yes","Yes"
23775506,35.4754098360656,24.2786885245902,1.90163934426229,10.2786885245902,1.98360655737705,2.04918032786885,1.27868852459016,"Yes","Yes"
3290000,18.625,5.31944444444444,0.722222222222222,3.18055555555556,0.388888888888889,0.222222222222222,0.361111111111111,"No","No"
2e+06,18.625,5.31944444444444,0.722222222222222,3.18055555555556,0.388888888888889,0.222222222222222,0.361111111111111,"No","No"
4328000,15.2222222222222,6.34567901234568,0.62962962962963,4.74074074074074,0.827160493827161,0.641975308641975,0.259259259259259,"No","No"
1500000,33.3943661971831,12.8028169014085,2.02816901408451,3.74647887323944,1.15492957746479,0.140845070422535,0.352112676056338,"Yes","No"
2328652,33.3943661971831,12.8028169014085,2.02816901408451,3.74647887323944,1.15492957746479,0.140845070422535,0.352112676056338,"Yes","No"
11825000,21.8507462686567,8.85074626865672,1.47761194029851,1.94029850746269,0.91044776119403,0.134328358208955,0.716417910447761,"No","No"
8808989,33.3684210526316,15.1973684210526,2.07894736842105,2.89473684210526,1.43421052631579,0.25,1.53947368421053,"Yes","Yes"
25000,14.5238095238095,3.61904761904762,0.714285714285714,1.47619047619048,0.285714285714286,0.285714285714286,0.333333333333333,"No","No"
5200000,21.2205882352941,7.80882352941176,1.16176470588235,2.17647058823529,1.45588235294118,0.147058823529412,0.764705882352941,"No","Yes"
25000,16.0681818181818,4.65909090909091,2.63636363636364,1.63636363636364,1.20454545454545,0.0227272727272727,0.318181818181818,"No","No"
1.7e+07,22.0487804878049,5.53658536585366,0.353658536585366,7.98780487804878,0.865853658536585,1.6219512195122,0.231707317073171,"No","No"
29512900,33.4285714285714,21.4,4.85714285714286,8.4,2.37142857142857,0.485714285714286,0.8,"Yes","Yes"
7e+06,9.40740740740741,5.5,0.388888888888889,3.59259259259259,0.537037037037037,0.425925925925926,0.222222222222222,"No","No"
1516320,17.7741935483871,7.03225806451613,0.838709677419355,5.43548387096774,0.870967741935484,0.354838709677419,0.403225806451613,"No","No"
10500000,26.7721518987342,11.2278481012658,1.25316455696203,3.22784810126582,1.45569620253165,0.0632911392405063,0.367088607594937,"Yes","Yes"
23775506,31.0545454545455,17.4181818181818,2.94545454545455,3.41818181818182,2.03636363636364,0.2,0.981818181818182,"Yes","Yes"
5179760,17.6666666666667,6.91666666666667,0.5,3.58333333333333,0.833333333333333,1.25,0.416666666666667,"No","No"
119010,18.0833333333333,6.91666666666667,3.54166666666667,2,1.1875,0.145833333333333,0.604166666666667,"No","No"
13618750,35.9615384615385,19.5769230769231,5.05769230769231,3.88461538461538,3.40384615384615,0.384615384615385,1.17307692307692,"Yes","Yes"
119602,14.6527777777778,4.23611111111111,0.791666666666667,2.51388888888889,0.458333333333333,0.319444444444444,0.277777777777778,"No","No"
83129,24.1428571428571,4.42857142857143,3,3.57142857142857,1.28571428571429,0.428571428571429,1.28571428571429,"Yes","No"
50000,24.1428571428571,4.42857142857143,3,3.57142857142857,1.28571428571429,0.428571428571429,1.28571428571429,"Yes","No"
50000,24.1428571428571,4.42857142857143,3,3.57142857142857,1.28571428571429,0.428571428571429,1.28571428571429,"Yes","No"
22642350,33.6575342465753,20.5616438356164,2.01369863013699,7.84931506849315,2.3972602739726,1.6986301369863,0.794520547945205,"Yes","Yes"
2451225,7.16666666666667,0.5,0.166666666666667,0.333333333333333,0.666666666666667,0.166666666666667,0.333333333333333,"No","No"
23962573,34.75,20.825,4.2625,3.2375,2.45,0.2875,1.2125,"Yes","Yes"
7936509,22.875,11.765625,0.984375,2.734375,1.09375,0.453125,0.828125,"No","No"
333334,19.8787878787879,4.3030303030303,2.66666666666667,2,0.757575757575758,0.151515151515152,0.575757575757576,"No","No"
2203440,12.2456140350877,4.96491228070175,1.89473684210526,1.49122807017544,0.771929824561403,0.105263157894737,0.631578947368421,"No","No"
26243760,35.1388888888889,21.8472222222222,4.15277777777778,7.72222222222222,2.44444444444444,0.527777777777778,0.861111111111111,"Yes","Yes"
517220,10.3529411764706,3.70588235294118,0.588235294117647,1.29411764705882,0.176470588235294,0.0588235294117647,0.529411764705882,"No","No"
23112004,29.4918032786885,13.7213114754098,2.77049180327869,4.67213114754098,1.55737704918033,0.344262295081967,0.754098360655738,"Yes","Yes"
7420912,17.1428571428571,6.07142857142857,1.01428571428571,3.34285714285714,0.614285714285714,0.4,0.414285714285714,"No","No"
25289390,33.5471698113208,19.0566037735849,2.41509433962264,7.35849056603774,1.47169811320755,0.641509433962264,0.679245283018868,"Yes","Yes"
25000,12.2428571428571,2.92857142857143,0.642857142857143,1.88571428571429,0.571428571428571,0.285714285714286,0.457142857142857,"No","No"
1471382,15.0833333333333,4.66666666666667,0.375,2.83333333333333,0.625,0.5,1.16666666666667,"No","No"
24599495,32.7027027027027,19.5405405405405,9.97297297297297,4.18918918918919,2.62162162162162,0.175675675675676,2.05405405405405,"Yes","Yes"
2334520,19.1038961038961,7.03896103896104,0.61038961038961,6.41558441558442,0.779220779220779,1.19480519480519,0.766233766233766,"No","No"
12584270,24.3013698630137,8.73972602739726,0.972602739726027,6.23287671232877,0.931506849315068,0.863013698630137,0.780821917808219,"Yes","No"
7300000,13.3333333333333,5.46666666666667,0.833333333333333,4.8,1.06666666666667,1.13333333333333,0.783333333333333,"No","No"
7579366,20.3536585365854,7.19512195121951,1.32926829268293,2.42682926829268,0.951219512195122,0.231707317073171,1.02439024390244,"No","No"
7630000,25.575,8.4625,3.125,2.625,1.275,0.25,0.7875,"Yes","No"
11747890,29.5443037974684,9.63291139240506,1.72151898734177,2.59493670886076,0.911392405063291,0.354430379746835,1.07594936708861,"Yes","No"
7843500,10.3548387096774,3.38709677419355,0.838709677419355,3.29032258064516,0.419354838709677,0.419354838709677,0.193548387096774,"No","No"
5562360,28.2375,13.175,3.325,3.425,2.45,0.1625,1.1625,"Yes","Yes"
7250000,19,7.53225806451613,3.19354838709677,1.53225806451613,1.35483870967742,0.0645161290322581,0.612903225806452,"No","Yes"
26153057,35.68,25.0533333333333,6.82666666666667,4.02666666666667,3.22666666666667,0.373333333333333,0.866666666666667,"Yes","Yes"
20559599,34.6981132075472,19.5471698113208,2.54716981132075,5.30188679245283,1.45283018867925,0.358490566037736,0.792452830188679,"Yes","Yes"
1e+07,26.1012658227848,7.24050632911392,1.78481012658228,3.83544303797468,0.949367088607595,0.810126582278481,1,"Yes","No"
2300000,24.6375,6.05,0.9625,2.95,0.5125,0.4125,0.525,"Yes","No"
7464912,21.6571428571429,7.52857142857143,1.37142857142857,4.18571428571429,0.942857142857143,0.685714285714286,0.757142857142857,"No","No"
1e+07,29.9864864864865,13.9864864864865,4.2972972972973,2.28378378378378,1.75675675675676,0.0540540540540541,1.02702702702703,"Yes","Yes"
2328652,18,7.1025641025641,1.83333333333333,3.96153846153846,0.871794871794872,0.705128205128205,0.564102564102564,"No","No"
22642350,33.7402597402597,12.7272727272727,1.16883116883117,13.7532467532468,1.38961038961039,2.2987012987013,0.662337662337662,"Yes","Yes"
1645200,8.48148148148148,3.81481481481481,1.14814814814815,1.37037037037037,0.592592592592593,0.111111111111111,0.296296296296296,"No","No"
27739975,35.9487179487179,23.4615384615385,4.03846153846154,4.47435897435897,2.24358974358974,0.269230769230769,1.03846153846154,"Yes","Yes"
18063850,34.5538461538462,26.8923076923077,3.29230769230769,11.4923076923077,3.83076923076923,1.41538461538462,1.55384615384615,"Yes","Yes"
14800000,30.2307692307692,11,1.03846153846154,4.69230769230769,1.07692307692308,0.230769230769231,1.69230769230769,"Yes","No"
15500000,20.2625,10.9875,4.3625,2.55,2.2875,0.1125,0.875,"No","Yes"
5500000,32.4,14.1230769230769,5.81538461538462,2.92307692307692,2.30769230769231,0.215384615384615,0.938461538461538,"Yes","Yes"
1.2e+07,31.9838709677419,16.3870967741935,1.51612903225806,8.11290322580645,1.67741935483871,1.46774193548387,1.19354838709677,"Yes","Yes"
2116955,31.7727272727273,16.3636363636364,4.71212121212121,3.40909090909091,2.65151515151515,0.212121212121212,0.666666666666667,"Yes","Yes"
104059,17.9375,9.325,0.9375,3.7,0.7625,0.1125,0.3625,"No","No"
2319360,27.7368421052632,13.7894736842105,2.63157894736842,2.46052631578947,2.10526315789474,0.263157894736842,0.578947368421053,"Yes","Yes"
4402546,20,7.609375,1.84375,2.15625,1.03125,0.203125,0.9375,"No","No"
6e+06,12.1551724137931,4.39655172413793,0.224137931034483,3.93103448275862,0.551724137931034,0.793103448275862,0.379310344827586,"No","No"
1.1e+07,27.5897435897436,9.76923076923077,1.97435897435897,2.58974358974359,1.53846153846154,0.192307692307692,1.03846153846154,"Yes","Yes"
5e+06,31.52,18.2933333333333,1.76,6.52,1.12,0.693333333333333,0.693333333333333,"Yes","No"
3294994,22.9753086419753,9.4320987654321,0.728395061728395,2.40740740740741,0.654320987654321,0.0740740740740741,0.172839506172839,"Yes","No"
16400000,34.6666666666667,13.962962962963,7.38271604938272,9.49382716049383,3.19753086419753,1.39506172839506,1.46913580246914,"Yes","Yes"
23500000,32.112676056338,13.7464788732394,1.38028169014085,11.7605633802817,2.33802816901408,1.59154929577465,0.971830985915493,"Yes","Yes"
9003125,14.3768115942029,5.78260869565217,0.63768115942029,3.95652173913043,0.579710144927536,0.347826086956522,0.521739130434783,"No","No"
2328652,30.5135135135135,19.0405405405405,4.64864864864865,4.08108108108108,2.74324324324324,0.567567567567568,1.06756756756757,"Yes","Yes"
15550000,30.5135135135135,19.0405405405405,4.64864864864865,4.08108108108108,2.74324324324324,0.567567567567568,1.06756756756757,"Yes","Yes"
8445024,21.4067796610169,7.50847457627119,1.67796610169492,2.25423728813559,0.898305084745763,0.305084745762712,0.627118644067797,"No","No"
6352531,20.7901234567901,6.49382716049383,1.08641975308642,7.39506172839506,0.790123456790123,0.888888888888889,0.703703703703704,"No","No"
3332340,29.3835616438356,10.6575342465753,6.41095890410959,3.57534246575342,2.42465753424658,0.273972602739726,1.21917808219178,"Yes","Yes"
3381480,30.4117647058824,12.8235294117647,5.47058823529412,3.41176470588235,3.19117647058824,0.514705882352941,0.955882352941177,"Yes","Yes"
20566802,20.9878048780488,12.6585365853659,0.402439024390244,8.09756097560976,1.40243902439024,0.402439024390244,0.317073170731707,"No","Yes"
14500000,34.1612903225806,20.3870967741935,6.12903225806452,4.03225806451613,3.54838709677419,0.612903225806452,2.03225806451613,"Yes","Yes"
12943020,32.9111111111111,15.2444444444444,2.68888888888889,2.2,1.62222222222222,0.311111111111111,0.955555555555556,"Yes","Yes"
1739333,6,1,0.125,1.375,0.375,0.5,0,"No","No"
502328,25.4189189189189,10.3648648648649,0.905405405405405,5.44594594594595,0.959459459459459,0.445945945945946,0.702702702702703,"Yes","No"
6e+06,25.4189189189189,10.3648648648649,0.905405405405405,5.44594594594595,0.959459459459459,0.445945945945946,0.702702702702703,"Yes","No"
1.7e+07,32.4810126582278,15.3544303797468,2.69620253164557,2.84810126582278,1.68354430379747,0.0253164556962025,1.21518987341772,"Yes","Yes"
17131148,28.037037037037,10.5432098765432,4.4320987654321,4.90123456790123,2.08641975308642,0.345679012345679,0.987654320987654,"Yes","Yes"
333334,16.7391304347826,6.95652173913043,0.695652173913043,5.58695652173913,0.826086956521739,1.08695652173913,0.391304347826087,"No","No"
2847600,21.0864197530864,7.48148148148148,1.20987654320988,4.1358024691358,0.716049382716049,0.530864197530864,0.469135802469136,"No","No"
8e+06,24.3875,7.275,1.75,2.65,0.8,0.225,0.8625,"Yes","No"
2550055,32.0921052631579,12.2631578947368,1.93421052631579,2.89473684210526,1.28947368421053,0.236842105263158,1.27631578947368,"Yes","No"
2e+07,34.1081081081081,12.0810810810811,3.5,4.02702702702703,1.36486486486486,0.22972972972973,1.12162162162162,"Yes","Yes"
947248,22.5652173913043,8.92753623188406,0.811594202898551,2.36231884057971,0.666666666666667,0.27536231884058,0.550724637681159,"No","No"
1e+06,19.875,8.66666666666667,1.04166666666667,2.93055555555556,0.944444444444444,0.263888888888889,0.541666666666667,"No","No"
22471910,35.2875,16.875,4.3125,7.65,2.6,1.4125,1.175,"Yes","Yes"
1524305,11.2888888888889,3.8,0.577777777777778,1.51111111111111,0.4,0.2,0.377777777777778,"No","No"
17000450,32.8194444444444,14.1388888888889,5.81944444444444,3.84722222222222,2.56944444444444,0.236111111111111,0.986111111111111,"Yes","Yes"
29727900,36.1625,19.725,3.7,4.9625,2.525,0.3375,1.1875,"Yes","Yes"
14112360,27.0731707317073,10.0853658536585,1.74390243902439,7.13414634146341,1.70731707317073,1.17073170731707,1.14634146341463,"Yes","Yes"
17884176,29.2911392405063,15.3164556962025,2.25316455696203,8.81012658227848,1.63291139240506,0.848101265822785,0.911392405063291,"Yes","Yes"
5e+06,29.2911392405063,15.3164556962025,2.25316455696203,8.81012658227848,1.63291139240506,0.848101265822785,0.911392405063291,"Yes","Yes"
23112004,30.9393939393939,11.7272727272727,1.77272727272727,4.92424242424242,0.863636363636364,0.151515151515152,0.621212121212121,"Yes","No"
23775506,29.1095890410959,14.2465753424658,0.410958904109589,11.8493150684932,1.87671232876712,3.68493150684932,0.602739726027397,"Yes","Yes"
1577230,8.75757575757576,3.57575757575758,0.96969696969697,1.03030303030303,0.651515151515151,0.196969696969697,0.257575757575758,"No","No"
16661641,25.5774647887324,9.29577464788732,1.46478873239437,7.14084507042254,1.40845070422535,1.05633802816901,0.915492957746479,"Yes","Yes"
10337079,24.3703703703704,5.75925925925926,1.7037037037037,3.75925925925926,1.05555555555556,0.351851851851852,1,"Yes","No"
1069308,25.5324675324675,10.987012987013,1.77922077922078,2.25974025974026,1.18181818181818,0.155844155844156,0.727272727272727,"Yes","No"
2e+05,25.5324675324675,10.987012987013,1.77922077922078,2.25974025974026,1.18181818181818,0.155844155844156,0.727272727272727,"Yes","No"
53465,25.5324675324675,10.987012987013,1.77922077922078,2.25974025974026,1.18181818181818,0.155844155844156,0.727272727272727,"Yes","No"
6261395,32.2439024390244,22.2317073170732,6.20731707317073,2.96341463414634,2.68292682926829,0.109756097560976,1.10975609756098,"Yes","Yes"
6e+06,29.0779220779221,12.6233766233766,6.51948051948052,3.96103896103896,2.27272727272727,0.311688311688312,1.14285714285714,"Yes","Yes"
3903900,22.527027027027,10.9189189189189,4.08108108108108,2.05405405405405,1.52702702702703,0.027027027027027,0.351351351351351,"No","Yes"
2.3e+07,27.96,16.3466666666667,1.41333333333333,1.85333333333333,1.04,0.0666666666666667,0.56,"Yes","No"
13760000,30.6753246753247,12.4025974025974,1.68831168831169,2.81818181818182,0.766233766233766,0.272727272727273,1.05194805194805,"Yes","No"
6782392,31.6842105263158,14.0789473684211,1.71052631578947,5.19736842105263,1.52631578947368,0.381578947368421,0.907894736842105,"Yes","Yes"
6796117,31.6164383561644,14.2191780821918,1.84931506849315,5.10958904109589,1.13698630136986,0.479452054794521,1.72602739726027,"Yes","No"
4995120,30.0188679245283,17.5094339622642,1.22641509433962,7.0377358490566,2.33962264150943,1.15094339622642,0.415094339622642,"Yes","Yes"
4328000,26.9113924050633,14.1772151898734,2.31645569620253,1.83544303797468,1.43037974683544,0.151898734177215,0.658227848101266,"Yes","Yes"
10942762,26.9113924050633,14.1772151898734,2.31645569620253,1.83544303797468,1.43037974683544,0.151898734177215,0.658227848101266,"Yes","Yes"
4736050,26.5641025641026,7.66666666666667,4.87179487179487,2.94871794871795,1.69230769230769,0.128205128205128,0.641025641025641,"Yes","Yes"
2262871,26.5641025641026,7.66666666666667,4.87179487179487,2.94871794871795,1.69230769230769,0.128205128205128,0.641025641025641,"Yes","Yes"
3028410,14.9545454545455,7.22727272727273,0.954545454545455,1.90909090909091,0.863636363636364,0.227272727272727,0.727272727272727,"No","No"
28299399,38.109756097561,28.9756097560976,7.46341463414634,6.10975609756098,4.5609756097561,0.621951219512195,1.69512195121951,"Yes","Yes"
13954000,16.2456140350877,5.03508771929825,1.17543859649123,2.21052631578947,0.947368421052632,0.578947368421053,0.508771929824561,"No","No"
8533333,18.5384615384615,7.41025641025641,0.858974358974359,4.78205128205128,1.06410256410256,0.423076923076923,0.58974358974359,"No","No"
1e+07,25.9012345679012,7.87654320987654,2.09876543209877,3.53086419753086,0.987654320987654,0.222222222222222,0.925925925925926,"Yes","No"
83129,5.65384615384615,2.42307692307692,0.192307692307692,0.884615384615385,0.0384615384615385,0.0384615384615385,0.192307692307692,"No","No"
17224,5.65384615384615,2.42307692307692,0.192307692307692,0.884615384615385,0.0384615384615385,0.0384615384615385,0.192307692307692,"No","No"
83129,5.65384615384615,2.42307692307692,0.192307692307692,0.884615384615385,0.0384615384615385,0.0384615384615385,0.192307692307692,"No","No"
1471382,14.0740740740741,5.66666666666667,0.555555555555556,3.18518518518519,0.703703703703704,0.259259259259259,0.296296296296296,"No","No"
2328652,32.09375,12.84375,7.375,4.25,2.9375,0.21875,1.0625,"Yes","Yes"
5225000,15.5394736842105,7.18421052631579,0.815789473684211,2.88157894736842,0.75,0.855263157894737,0.434210526315789,"No","No"
2328652,17.4722222222222,5.86111111111111,1.43055555555556,1.09722222222222,0.680555555555556,0.125,0.652777777777778,"No","No"
945126,10.0212765957447,3.12765957446809,0.617021276595745,2.85106382978723,0.319148936170213,0.425531914893617,0.25531914893617,"No","No"
2116955,10.8823529411765,5.05882352941176,0.0882352941176471,3.91176470588235,0.617647058823529,0.764705882352941,0.147058823529412,"No","No"
2116955,28.1625,11.7375,1.725,4.15,1.1625,0.5,0.725,"Yes","No"
1.9e+07,28.5443037974684,15.6835443037975,5.94936708860759,2.70886075949367,2.75949367088608,0.30379746835443,1.22784810126582,"Yes","Yes"
1577320,12.9019607843137,4.25490196078431,0.392156862745098,3.3921568627451,0.549019607843137,1.03921568627451,0.411764705882353,"No","No"
1524305,26.8311688311688,9.72727272727273,1.75324675324675,4.68831168831169,1.42857142857143,1.64935064935065,0.701298701298701,"Yes","Yes"
50000,8.36666666666667,2.36666666666667,0.0666666666666667,1.8,0.233333333333333,0.3,0.2,"No","No"
7e+06,18.5909090909091,8.78787878787879,1.16666666666667,3.81818181818182,0.757575757575758,0.454545454545455,0.636363636363636,"No","No"
1.2e+07,26.2564102564103,11.7179487179487,3.01282051282051,3.24358974358974,1.92307692307692,0.538461538461538,0.743589743589744,"Yes","Yes"
1713840,16.6447368421053,5.60526315789474,2.32894736842105,1.88157894736842,1.14473684210526,0.131578947368421,0.657894736842105,"No","No"
9e+06,28.9423076923077,10.4038461538462,3.13461538461538,2.71153846153846,1.40384615384615,0.211538461538462,0.903846153846154,"Yes","Yes"
19301070,36.9253731343284,20.8805970149254,4.7910447761194,5.34328358208955,1.97014925373134,0.641791044776119,1.64179104477612,"Yes","Yes"
17765000,21.8965517241379,4.27586206896552,3.79310344827586,8.79310344827586,1.79310344827586,1,0.620689655172414,"No","Yes"
3290000,14.3333333333333,7.33333333333333,1,1.66666666666667,0.333333333333333,0,0,"No","No"
1524305,3,0.6,0.4,0.6,0.2,0,0,"No","No"
14136364,15.320987654321,4.22222222222222,1.18518518518519,1.8641975308642,0.802469135802469,0.0493827160493827,0.679012345679012,"No","No"
9505000,33.3703703703704,12.2469135802469,3.92592592592593,3.60493827160494,1.96296296296296,0.0493827160493827,0.753086419753086,"Yes","Yes"
749905,33.3703703703704,12.2469135802469,3.92592592592593,3.60493827160494,1.96296296296296,0.0493827160493827,0.753086419753086,"Yes","Yes"
1471382,9.36585365853658,3.75609756097561,1.58536585365854,1.21951219512195,0.804878048780488,0,0.365853658536585,"No","No"
1524305,17.6440677966102,7.88135593220339,0.949152542372881,4.91525423728814,0.915254237288136,0.254237288135593,0.220338983050847,"No","No"
11422536,16.8421052631579,6.96491228070175,0.947368421052632,3.87719298245614,1.12280701754386,1.91228070175439,0.315789473684211,"No","No"
18063850,36.1558441558442,19.8831168831169,10.2467532467532,4.92207792207792,4.12987012987013,0.766233766233766,1.88311688311688,"Yes","Yes"
1524305,12.9848484848485,3.03030303030303,0.484848484848485,2.66666666666667,0.46969696969697,0.121212121212121,0.272727272727273,"No","No"
10497319,18.7313432835821,8.46268656716418,1.07462686567164,5.56716417910448,1.11940298507463,0.447761194029851,0.567164179104478,"No","No"
4e+06,15.0769230769231,4.35897435897436,0.794871794871795,3.69230769230769,0.666666666666667,0.307692307692308,0.256410256410256,"No","No"
15460675,25.95,12.8,0.7,9.11666666666667,1.41666666666667,1.33333333333333,0.416666666666667,"Yes","Yes"
6300000,14.7818181818182,6.01818181818182,1.05454545454545,1.74545454545455,0.963636363636364,0.0909090909090909,0.436363636363636,"No","No"
11562500,32.3037974683544,15.506329113924,2.43037974683544,3.9620253164557,1.70886075949367,0.0886075949367089,1.11392405063291,"Yes","Yes"
510921,24.25,9.16666666666667,3.08333333333333,2.08333333333333,1.5,0.166666666666667,1.25,"Yes","Yes"
1471382,3.5625,1.3125,0.0625,0.8125,0.0625,0.6875,0,"No","No"
